product_id,sku,product_name,cate_report,sub_cate_report,cf_orders
48537881,2976294170157,Ấm Siêu Tốc Inox SUNHOUSE HAPPY TIME HTD1055 (1.5L) - Hàng Chính Hãng,Home Appliances,Small Appliances,463
174128754,7414061603552,Máy hút bụi giường nệm không dây UV PerySmith XTREME V20 cầm tay hiện đại - Hàng chính hãng,Home Appliances,Small Appliances,384
102432144,3820258811262,Ấm Đun Siêu Tốc Inox 2 Lớp Sunhouse SHD1351 (1.8 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,306
10908329,6182681810216,Máy Vắt Cam Lock&amp;Lock EJJ231 (700ml) - Hàng chính hãng,Home Appliances,Small Appliances,298
173251737,7009446426738,"Quạt mini để bàn tiện lợi, không gây tiếng ồn, xoay linh hoạt 210 độ, Hàng chính hãng CameWell C201F - Bản USB",Home Appliances,Small Appliances,256
251421,1982445338209,Bếp Hồng Ngoại Sunhouse SHD6011 - Đen- hàng chính hãng,Home Appliances,Small Appliances,249
36626941,9850025198760,Nồi Chiên Không Dầu Điện Tử Lock&amp;Lock EJF357BLK (5.2 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,222
4701561,4579418440440,Ấm Điện Thủy Tinh Siêu Tốc Có Điều Chỉnh Nhiệt Độ Lock&amp;Lock EJK341 (1.8L) - Hàng chính hãng,Home Appliances,Small Appliances,211
3480335,5187232673464,Bình Đun Siêu Tốc 2 lớp Lock&amp;Lock EJK738WHT (1.7L) - Trắng - Hàng chính hãng,Home Appliances,Small Appliances,205
54716579,8586879977756,Bình Đun Siêu Tốc 2 Lớp Lock&amp;Lock EJK738BLK (1.7L) - Đen - Hàng Chính Hãng,Home Appliances,Small Appliances,199
186272723,6309779457563,"Quạt mini để bàn tiện lợi, không gây tiếng ồn, xoay linh hoạt 210 độ, Hàng chính hãng CameWell C201F - Bản tích điện",Home Appliances,Small Appliances,164
22095572,6953844124873,Bàn Ủi Khô Nagakawa NAG1502 - Màu Ghi - Hàng Chính Hãng,Home Appliances,Small Appliances,145
93933236,2266304102030,Máy Xay Thịt 2 Lưỡi Kép Nonostyle (2L) - Hàng Chính Hãng,Home Appliances,Small Appliances,144
118137723,3065155885225,Bàn ủi hơi nước cầm tay Lock&amp;Lock ENI223WHT 1600W - Hàng chính hãng,Home Appliances,Small Appliances,142
72825414,3431546737575,Máy Hút Bụi Cầm Tay Không Dây Damas XC628 - Chính Hãng - Phiên bản Adaptor,Home Appliances,Small Appliances,139
79410099,3777881726652,Nồi Cơm Điện Lock&amp;Lock EJR716IVY 0.8L - Hàng Chính Hãng,Home Appliances,Small Appliances,136
71159587,8241884626036,Nồi Chiên Không Dầu Điện Tử Lock&amp;Lock EJF296BLK (7.2 Lít) - Kèm Chảo Nướng - Hàng Chính Hãng,Home Appliances,Small Appliances,135
186105245,9468417893769,Quạt cầm tay mini tích điện GAABOR GFH-N78A sạc USB di động tiện lợi - Hàng chính hãng,Home Appliances,Small Appliances,129
161017653,7560572071297,Máy Hút Bụi Cầm Tay Không Dây Sử Dụng Pin Sạc Damas Vacuum Cleaner D610 - Hàng Chính Hãng,Home Appliances,Small Appliances,126
72825416,3075138635674,Máy Hút Bụi Cầm Tay Không Dây Damas XC628 - Chính Hãng - Phiên bản USB,Home Appliances,Small Appliances,126
147903538,9773587108534,Bếp Từ Đơn Sunhouse SHD6803 (1800W) - Kèm Nồi Lẩu - Hàng Chính Hãng,Home Appliances,Small Appliances,125
10597626,4857074776913,Máy Xay Thịt 2 Lưỡi Dao Kép Lock&amp;Lock EJM171 (2L) - Hàng Chính Hãng,Home Appliances,Small Appliances,124
186105261,1885807863320,Nồi cơm điện thông minh GAABOR GR-S30A dung tích lớn 3L (lòng nồi 1.2L) - 500W - Hàng chính hãng,Home Appliances,Small Appliances,111
57588482,2210157518169,Nồi Điện Đa Năng Lock&amp;Lock EJP116BLK (0.8 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,110
186105270,9879921004822,Nồi điện đa năng GAABOR GR-N18A dung tích 1.8L (lòng nồi 1L) - Chống dính - Hàng chính hãng,Home Appliances,Small Appliances,109
66512833,7796518723519,Máy Hút Bụi Lock&amp;Lock ENV336BLK (400W) - Hàng Chính Hãng,Home Appliances,Small Appliances,106
630208,1798317301055,Bình Đun Siêu Tốc Sunhouse HTD1088 (1.8 lít) - Hàng chính hãng,Home Appliances,Small Appliances,102
22095584,7617218152891,Bàn Ủi Hơi Nước Nagakawa NAG1505 - Hàng Chính Hãng,Home Appliances,Small Appliances,98
80485703,5431484665571,Nồi cơm điện tử Tefal- 1.8L - Thương hiệu Pháp - RK733168 - Hàng chính hãng,Home Appliances,Small Appliances,96
112087502,5838092436371,Nồi Cơm Điện Mini Lock&Lock EJR426 Dung Tích 0.8 lít  (Hàng chính hãng),Home Appliances,Small Appliances,91
105035793,7087196808997,Nồi cơm điện mini Tefal 1L - Thương hiệu Pháp - RK730168 - Hàng chính hãng,Home Appliances,Small Appliances,89
192908462,1159701958028,"Android Tivi Xiaomi 4K 58 inch - Mi TV A2 58"" - Model 2022",Home Appliances,TV,88
107137317,9481561835087,Nồi Chiên Không Dầu Kết Hợp Chức Năng Hấp Lock&Lock EJF881BLK 7L - Đen - Hàng Chính Hãng ,Home Appliances,Small Appliances,85
48025257,8729457102687,Máy Xay Sinh Tố Cầm Tay Lock&amp;Lock EJJ321NVY (50W - 300ml),Home Appliances,Small Appliances,85
103114428,4826785155307,Nồi Chiên Không Dầu Điện Tử Philips 6.2L HD9270/90  - Hàng Chính Hãng,Home Appliances,Small Appliances,82
36785536,4950062944285,Bếp Từ Đơn Lock&amp;Lock EJI411 (2000W) - Hàng Chính Hãng,Home Appliances,Small Appliances,81
1908443,6328245222495,Bàn Ủi Khô Sunhouse SHD1072 - Hồng - Hàng chính hãng,Home Appliances,Small Appliances,81
79742220,5738667800293,Máy ép trái cây Tefal ZE420D38 - Hàng chính hãng,Home Appliances,Small Appliances,79
160786782,6216000376865,Máy xay nấu đa năng  Tefal Perfectmix Cook BL83SD66 - 1.75L - Hàng Chính Hãng,Home Appliances,Small Appliances,79
79561025,1904352920631,"Máy làm sữa hạt, xay sinh tố và nấu đa năng Tefal BL967B66, 1300W, 1.75L - Hàng chính hãng",Home Appliances,Small Appliances,79
57921974,5967377074643,Nồi Chiên Ngập Dầu Lock&amp;Lock EJF716SLV (1.5 Lít) - Hàng chính hãng,Home Appliances,Small Appliances,77
92969,5706574018100,Bàn Ủi Khô Philips HD1172 - Hàng chính hãng,Home Appliances,Small Appliances,73
4534533,5534686275247,Máy Làm Sữa Chua Lock&amp;Lock EJY110SLV (1000ml) - Hàng chính hãng,Home Appliances,Small Appliances,71
117842,5702070483107,Lò Vi Sóng Sharp R-205VN(S) - 20L - Hàng chính hãng,Home Appliances,Small Appliances,71
174128736,4778045970945,Máy làm bánh Waffle 3 trong 1 PerySmith WM360 - Hàng chính hãng,Home Appliances,Small Appliances,70
186105207,4309288284396,Bình đun siêu tốc GAABOR GK-S23P dung tích lớn 1.8L - 1500W - Thép không gỉ - Hàng chính hãng,Home Appliances,Small Appliances,69
10907595,1050869111217,Nồi Cơm Điện Tử Lock&amp;Lock EJR356 (1.5L) - Trắng - Hàng chính hãng,Home Appliances,Small Appliances,69
1566731,8043063198439,Bếp Nướng Điện Happy Time Sunhouse HTD4606 - Hàng chính hãng,Home Appliances,Small Appliances,69
184973101,7231313737773,"Máy Hút Bụi Cầm Tay Không Dây VinBuy Lực Hút Mạnh Mẽ 16000PA Chức Năng Hút Bụi Khô Và Ướt - Máy Hút Bụi Ô Tô, Máy Hút Bụi Gia Đình - Hàng Chính Hãng - Màu Trắng",Home Appliances,Small Appliances,67
124481287,2397972854192,"Máy ép chậm, máy ép trái cây Mitomo EC-55 hàng chính hãng",Home Appliances,Small Appliances,67
54763800,2984078531131,Máy lạnh Inverter Samsung AR09TYHQASINSV (1.0HP) - Hàng chính hãng - Chỉ giao tại HCM,Home Appliances,Major Domestic Appliance,66
11755649,5405629674604,Bếp Đôi Điện Từ Hồng Ngoại Sunhouse SHB8609 (4000W) - Hàng chính hãng,Home Appliances,Small Appliances,65
185860448,4031634263584,Nồi điện đa năng LocknLock Multi Cooker EJP544WHT 4L - Hàng chính hãng,Home Appliances,Small Appliances,65
144070577,5904214705063,Mạch điều khiển từ xa cho quạt bàn quạt cây( điều khiển bằng tiếng việt) -giúp điều khiển quạt bàn quạt cây từ xa,Home Appliances,Major Domestic Appliance,65
42648352,8905336226532,Máy Làm Sữa Đậu Nành Lock&amp;Lock EJS226 (1.3 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,63
45561287,1325977852698,Nồi Hầm Cháo Cách Thủy 2 Tầng 2GOOD A600 (1.5L) - Hàng Chính Hãng,Home Appliances,Small Appliances,62
6774375,4232371035367,Máy Xay Sinh Tố Đa Năng Sunhouse HappyTime HTD5113G (Xanh) - Hàng chính hãng,Home Appliances,Small Appliances,60
87960373,9218864093136,Lò Nướng Chân Không Điện Tử Lock&amp;Lock EJF291BLK 10L - Hàng Chính Hãng,Home Appliances,Small Appliances,59
174128752,9627765054790,Máy hút bụi giường nệm PerySmith XTREME V10 diệt khuẩn uv công suất 700W - Hàng chính hãng,Home Appliances,Small Appliances,59
54621039,9715214079803,Máy Hút Bụi Cầm Tay Deerma-Deerma Vacuum Cleaner DX700 - Hàng Chính Hãng,Home Appliances,Small Appliances,58
895120,1633944858520,Bàn Ủi Hơi Nước Đứng Philips GC518 (1600W) - Xanh Ngọc - Hàng chính hãng,Home Appliances,Small Appliances,55
124717522,9735063509010,"Nồi chiên, nướng, quay không dầu điện tử Tefal FW501815, dung tích 11L - Hàng chính hãng",Home Appliances,Small Appliances,54
113633608,6221674256695,Bếp từ đơn Hafele HSI-21FW (Hàng chính hãng),Home Appliances,Small Appliances,53
2386317,2651175058662,Bếp Nướng Điện Lock&amp;Lock Electric Grill EJG231 (2000W) - Hàng Chính Hãng,Home Appliances,Small Appliances,52
8680475,3671893210592,Nồi Cơm Điện Kangaroo KG822 (1.2L) - Hàng chính hãng,Home Appliances,Small Appliances,52
74966404,6008672637573,Máy Hút Bụi Mini Cầm Tay DEERMA - Hàng Chính Hãng,Home Appliances,Small Appliances,51
102767541,5697429625916,Nồi Cơm Điện Mini Lock&Lock EJR426 Dung Tích 0.8 lít  (Hàng chính hãng),Home Appliances,Small Appliances,51
87456078,2871858564790,"Combo 3 lõi lọc nước Karofi 1,2,3 chính hãng",Home Appliances,Small Appliances,51
41340933,7220062009794,Lõi lọc nước số 1 chính hãng KANGAROO thay thế cho các loại máy lọc RO ,Home Appliances,Small Appliances,51
80087067,3271849934402,Nồi áp suất điện đa năng 6L Tefal CY601868 - Hàng chính hãng,Home Appliances,Small Appliances,50
147903539,8854194136208,Bếp Từ Đơn Sunhouse SHD6157 (1800W) - Kèm Nồi Lẩu - Hàng Chính Hãng,Home Appliances,Small Appliances,50
73606925,6142796868847,Nồi chiên không dầu Philips HD9252/90 - Hàng chính hãng,Home Appliances,Small Appliances,50
685494,1795719729654,Ấm Siêu Tốc Inox Happy Time Sunhouse HTD1081 (1.8 lít)- Hàng chính hãng,Home Appliances,Small Appliances,49
924433,7021167462770,Vỉ Nướng Điện Lock&amp;Lock EJG221 (1300W),Home Appliances,Small Appliances,49
57790307,9657143400771,"Máy xay thịt, cá, xay đa năng Bcook 2 lưỡi dao kép cối thủy tinh (350W) - Hàng chính hãng",Home Appliances,Small Appliances,49
58065263,6304897532472,Bộ Lọc Thay Thế Pureit - Hàng chính hãng,Home Appliances,Small Appliances,48
49280801,6293312511959,Nồi Cơm Điện Nắp Gài Comet CM8005 0.8L - 350W - Màu Ngẫu Nhiên - Hàng Chính Hãng,Home Appliances,Small Appliances,48
3577987,5156564620194,Quạt Đứng Toshiba F- LSA20(W)VN (60W) - Trắng - Hàng chính hãng,Home Appliances,Small Appliances,48
24411504,4004159581782,Bàn Ủi Hơi Nước Sunhouse SHD2063P (1600W) – Hàng Chính Hãng,Home Appliances,Small Appliances,47
25683270,1919064016478,Nồi Chiên Không Dầu Sunhouse SHD4023W (3.0 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,47
93720726,2220268098806,Bàn là bàn ủi hơi nước cầm tay SOKANY AJ-2205 công suất 1200W hàng chính hãng,Home Appliances,Small Appliances,47
31252906,6937646340389,Ấm Siêu Tốc Nagakawa NAG0308 (1.8 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,47
155581089,3015603461931,Máy Hút Bụi Cầm Tay Mini Không Dây 120W M01,Home Appliances,Small Appliances,47
79856162,4740963470816,"Nồi chiên không dầu điện tử Tefal XXL EY701D15, Dung tích lòng nồi 6.3L / Giỏ Chiên 5.6L/1.6kg - Hàng chính hãng",Home Appliances,Small Appliances,47
81676556,5874818528600,Bàn Ủi Hơi Nước Philips STH3010/70 - Hàng Chính Hãng,Home Appliances,Small Appliances,47
102431932,9194504508598,Ấm Đun Siêu Tốc Inox 2 Lớp Sunhouse SHD1353 (1.8 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,47
186139743,6891604657747,Bàn ủi là hơi cầm tay Philips GC362 1300W - Hàng nhập khẩu,Home Appliances,Small Appliances,46
79549816,5005309182276,"Nồi chiên không dầu điện tử Tefal XL EY401D15, giỏ chiên 4.2L/1.2kg - Hàng chính hãng",Home Appliances,Small Appliances,46
911272,2047647550954,Nồi Áp Suất Điện Tử Đa Năng Kangaroo KG281 (900W) - Đỏ Đô - Hàng chính hãng,Home Appliances,Small Appliances,46
179716152,1730231429336,Nồi chiên không dầu LocknLock EJF173BLK 3.2L - Hàng chính hãng,Home Appliances,Small Appliances,46
794611,2345448758341,Máy Nướng Bánh Mì Lock&amp; Lock EJB221BLU (730 - 870 W) - Hàng chính hãng,Home Appliances,Small Appliances,46
162572128,2025753983971,Bàn Ủi Hơi Nước Cầm Tay Gấp Gọn,Home Appliances,Small Appliances,46
68436723,3668303031007,Nồi Chiên Không Dầu 2GOOD Vortex S-18 Air Fryer Oven (15 Lít) - Hàng Chính Hãng,Home Appliances,Small Appliances,46
36392190,4961160683723,"Combo 3 lõi lọc nước Karofi 1,2,3 chính hãng",Home Appliances,Small Appliances,46
186317678,4283213477126,Ấm siếu tốc Philips HD9316 dung tích 1. 7 Lít  - Hàng nhập khẩu,Home Appliances,Small Appliances,45
190320520,9485029337582,Máy pha cà phê Espresso thương hiệu Delonghi ECP35.31 - Công suất1100W - Hàng Nhập Khẩu,Home Appliances,Small Appliances,45
186333783,4129644490360,Máy tạo độ ẩm Philips HU4813/00 công nghệ NanoCloud - Hàng nhập khẩu,Home Appliances,Small Appliances,45
79855876,1706565450449,Bàn ủi cầm tay Tefal DT6130E0 - Công suất 1300W - Phun hơi 20g/phút - Chức năng chống cặn - Hàng chính hãng,Home Appliances,Small Appliances,44
87107068,3370793512387,Máy lọc không khí SUNHOUSE SHD-15AP9715 - Hàng chính hãng,Home Appliances,Small Appliances,44
192155318,7797849689571,"Máy hút bụi mini cầm tay không dây, hút bụi ô tô có thiết nhỏ gọn, lực hút mạnh, pin 2000mAh",Home Appliances,Small Appliances,44
